TV4

	11.05.2018 PIĄTEK 
06:00	Detektywi w Akcji, odc.88
Udogodnienia: napisy dla niesłyszących
16:00	Nie igraj z aniołem, odc.132
"Cuidado con el angel"; Meksyk, 2008 Bohaterką serialu jest Marichuy, piękna, odważna i żywiołowa dziewczyna, o złotym sercu i wesołym usposobieniu. W jej młodym życiu nie brak problemów i rozczarowań, ale ona nigdy się nie poddaje i nie traci pogody ducha. Kiedy Marichuy przyszła na świat, jej matka, przekonana, że jest umierająca, oddała dziecko pod opiekę księdzu, który zabrał je do sierocińca. Od chwili, gdy wróciła do zdrowia, matka Marichuy robi wszystko, by odnaleźć córkę, ale jej wysiłki przez lata spełzają na niczym. W wieku 14 lat Marichuy ucieka z sierocińca. Robi, co może, by przetrwać, żyjąc na ulicy. Mijają lata. Pewnego dnia zostaje napadnięta przez pijanego mężczyznę, który usiłuje ją zgwałcić. To wydarzenie pozostawia głęboki ślad w jej psychice: dziewczyna ma uraz do mężczyzn i nawracające koszmary. Przygarnia ją Candelaria, praczka, która staje się dla niej jak matka. Marichuy ima się różnych zajęć, by pomóc Candelarii. Nie zawaha się także przed niczym, by pomóc dzieciom z sierocińca. Pewnego dnia wynikają z tego kłopoty, które kończą się w sądzie. Sędzią jest jej własny ojciec, który oczywiście, podobnie jak Marichuy, nie wie o łączącym ich pokrewieństwie. W obronę Marichuy angażuje się młody, bardzo oddany swoim pacjentom i nauce psychoanalityk, doktor Juan Miguel San Román. Marichuy zostaje zwolniona warunkowo i objęta kuratelą doktora, który użycza jej schronienia w swojej rezydencji. Mężczyzna niedawno owdowiał, a jego teściowa sprawia, że Marichuy czuje się tam niepożądanym gościem. Juan Miguel znajduje więc nowy dom dla swojej podopiecznej – u sędziego Patricio Velarde i jego żony Cecili, prawdziwych rodziców Marichuy, nieświadomych, że pod ich dach trafiła ich własna córka. Patricio i Cecilia są przekonani, że ich córką jest Estefania, dziewczyna, która niedawno pojawiła się w ich życiu, twierdząc, że są jej rodzicami. Juan Miguel i Marichuy zakochują się w sobie i pobierają się. W dzień po ślubie Marichuy odkrywa sekret z przeszłości męża. Jest wstrząśnięta tym odkryciem – opuszcza Juana Miguela i nie chce go nigdy więcej widzieć. Wkrótce Marichuy dowiaduje się, że jest w ciąży. Wyjeżdża z miasta z Candelarią, nie mówiąc nic Juanowi Miguelowi. Obie zamieszkują w hacjendzie, której właścicielem jest człowiek zwany El Leopardo. El Leopardo zakochuje się w Marichuy, chce ją poślubić i dać dziecku własne nazwisko. Marichuy odmawia - może traktować go jedynie jak przyjaciela i nie wyjdzie za niego, bo jest już mężatką. El Leopardo nie zniechęca się i powoli zdobywa jej serce. Kiedy po pewnym czasie dowiaduje się, że mężem Marichuy jest jego kolega z czasów szkolnych, między mężczyznami rozpoczyna się rywalizacja o dziewczynę, dla której decyzja, którego z nich wybrać nie będzie łatwa. Marichuy wydaje się słodkim aniołem, wrażliwym i kruchym, ale ci, którzy myślą, że łatwo ją zniszczyć zapominają, że anioł może pokonać samego diabła... Lepiej więc nie igrać z aniołem!   Dla małoletnich od lat 12
17:00	Nie igraj z aniołem, odc.133
"Cuidado con el angel"; Meksyk, 2008 Bohaterką serialu jest Marichuy, piękna, odważna i żywiołowa dziewczyna, o złotym sercu i wesołym usposobieniu. W jej młodym życiu nie brak problemów i rozczarowań, ale ona nigdy się nie poddaje i nie traci pogody ducha. Kiedy Marichuy przyszła na świat, jej matka, przekonana, że jest umierająca, oddała dziecko pod opiekę księdzu, który zabrał je do sierocińca. Od chwili, gdy wróciła do zdrowia, matka Marichuy robi wszystko, by odnaleźć córkę, ale jej wysiłki przez lata spełzają na niczym. W wieku 14 lat Marichuy ucieka z sierocińca. Robi, co może, by przetrwać, żyjąc na ulicy. Mijają lata. Pewnego dnia zostaje napadnięta przez pijanego mężczyznę, który usiłuje ją zgwałcić. To wydarzenie pozostawia głęboki ślad w jej psychice: dziewczyna ma uraz do mężczyzn i nawracające koszmary. Przygarnia ją Candelaria, praczka, która staje się dla niej jak matka. Marichuy ima się różnych zajęć, by pomóc Candelarii. Nie zawaha się także przed niczym, by pomóc dzieciom z sierocińca. Pewnego dnia wynikają z tego kłopoty, które kończą się w sądzie. Sędzią jest jej własny ojciec, który oczywiście, podobnie jak Marichuy, nie wie o łączącym ich pokrewieństwie. W obronę Marichuy angażuje się młody, bardzo oddany swoim pacjentom i nauce psychoanalityk, doktor Juan Miguel San Román. Marichuy zostaje zwolniona warunkowo i objęta kuratelą doktora, który użycza jej schronienia w swojej rezydencji. Mężczyzna niedawno owdowiał, a jego teściowa sprawia, że Marichuy czuje się tam niepożądanym gościem. Juan Miguel znajduje więc nowy dom dla swojej podopiecznej – u sędziego Patricio Velarde i jego żony Cecili, prawdziwych rodziców Marichuy, nieświadomych, że pod ich dach trafiła ich własna córka. Patricio i Cecilia są przekonani, że ich córką jest Estefania, dziewczyna, która niedawno pojawiła się w ich życiu, twierdząc, że są jej rodzicami. Juan Miguel i Marichuy zakochują się w sobie i pobierają się. W dzień po ślubie Marichuy odkrywa sekret z przeszłości męża. Jest wstrząśnięta tym odkryciem – opuszcza Juana Miguela i nie chce go nigdy więcej widzieć. Wkrótce Marichuy dowiaduje się, że jest w ciąży. Wyjeżdża z miasta z Candelarią, nie mówiąc nic Juanowi Miguelowi. Obie zamieszkują w hacjendzie, której właścicielem jest człowiek zwany El Leopardo. El Leopardo zakochuje się w Marichuy, chce ją poślubić i dać dziecku własne nazwisko. Marichuy odmawia - może traktować go jedynie jak przyjaciela i nie wyjdzie za niego, bo jest już mężatką. El Leopardo nie zniechęca się i powoli zdobywa jej serce. Kiedy po pewnym czasie dowiaduje się, że mężem Marichuy jest jego kolega z czasów szkolnych, między mężczyznami rozpoczyna się rywalizacja o dziewczynę, dla której decyzja, którego z nich wybrać nie będzie łatwa. Marichuy wydaje się słodkim aniołem, wrażliwym i kruchym, ale ci, którzy myślą, że łatwo ją zniszczyć zapominają, że anioł może pokonać samego diabła... Lepiej więc nie igrać z aniołem!   Dla małoletnich od lat 12
18:00	Policjantki i Policjanci, odc.416
Polska, 2018; r. kolski piotr, Miszczak Jakub, Zańczak Jakub Serial obyczajowy Dochodzi do spotkania ojca Zatońskiej z prokuratorem Zielińskim. Okazuje się, że sprawa dotyczy wyłudzeń ubezpieczeń i ojciec Asi jest jednym z podejrzanych. On sam twierdzi, że oskarżenie jest niesłuszne . Czy prokurator może pomóc w tej sprawie? Tymczasem na komendzie zjawia się redaktor naczelny pewnego tygodnika. Twierdzi, że jedna z jego najlepszych dziennikarek śledczych wpadła na trop jakiejś wielkiej afery. Nie chciała zdradzać szczegółów a teraz niespodziewanie zniknęła. Jedynym trop może kryć się na dysku komputera zaginionej. Całe śledztwo zakończy się niebezpieczną prowokacją ze strzelaniną w tle, a życie jednego z policjantów będzie zagrożone. Tego samego dnia podczas patrolu policjanci natrafiają na nietypowo jadące auto, dodatkowo z tyłu macha do nich wystraszone dziecko. Pojawia się podejrzenie, że kierowca pojazdu jest pod wpływem alkoholu. Po zatrzymaniu okazuje się, że mężczyzna za kierownicą jest trzeźwy, ale na granicy omdlenia. Szymon rozpoczyna akcję ratowania życia.   Dla małoletnich od lat 12
19:00	Policjantki i Policjanci, odc.417
Polska, 2018; r. kolski piotr, Miszczak Jakub, Zańczak Jakub Serial obyczajowy Karolina jest całkowicie rozbita. Mikołaj nadal się do niej nie odzywa i nie odbiera od niej telefonów. W dodatku wziął urlop na żądanie i nie pojawia się na komendzie. Tymczasem patrol 06 musi się udać na dość nietypową interwencję. Chodzi o zgłoszenie prezesa jednej z wrocławskich spółdzielni, któremu ktoś zakleił drzwi do mieszkania pianką budowlaną. Na miejscu Rachwał i Zapała przekonują się, że to nie jedyny przypadek wandalizmu na tym osiedlu. Podejrzenie pada na jednego z sąsiadów, któremu na radzie osiedla nie udzielono zgody na otwarcie sklepu na tym terenie. Emilka Drawska jest przeciążona pracą na komendzie, do tego Zuza Kowal zleca jej dodatkowo nocki. Krzysiek jest poważnie zaniepokojony sytuacją żony. Tego samego dnia pojawia się kolejne wezwanie dotyczące wandalizmu na osiedlu. Tym razem ktoś wyrzuca przez okno różne rzeczy, w tym żelazko, nie zważając na zagrożenie jakie to stwarza dla przechoniów.   Dla małoletnich od lat 12
20:00	Sprawiedliwi - Wydział Kryminalny, odc.199
Polska, 2018; r. Filipowicz Monika, Łukasik Łukasz, Miszczak Jakub, Todorow Wojciech Serial kryminalny Jawor z Wojtalą śledzą Szprychę, drobnego handlarza narkotyków, który pojawił się w mieście. Przy próbie aresztowania wywołują jednak niemałe zamieszanie. Okazuje się, że niechcący prawie storpedowali tajną operację warszawskiego CBŚ. Teraz muszą pomóc uratować śledztwo. Oficer CBŚ, Wawerski, szykuje się do powstrzymania dużej sprzedaży heroiny, w której Szprycha odgrywał swoją rolę. Daga Górska dostanie przy tej okazji szansę wykazania się swoimi talentami aktorskim. Z tych samych umiejętności dziewczyny chce również skorzystać jej przyjaciółka, Lilka. Ma nowy pomysł na niezwykle dochodowy biznes. Zamierza zająć się obrotem nieruchomościami – a jeżeli Daga jej w tym pomoże, zyski mogą być jeszcze większe. Kinga Wilk, idąc śladem danych otrzymanych od Kubisa, poszukuje rodziny, która adoptowała jej brata.   Dla małoletnich od lat 16
21:00	Krwawe igrzyska
"Lady Bloodfight"; Hongkong, 2016; r. Nahon Chris; w. Hofmann Muriel, Johnston Amy, Wu Jenny Film akcji. Jane jest piękną młodą kobietą i typem niespokojnego ducha. Kiedy podczas samotnej wędrówki po Hong Kongu własnymi siłami pokonuje trzech bandytów, zwraca na siebie uwagę Shu, mistrzyni sztuki walki Wudang. Shu proponuje Jane trening i udział w organizowanym nielegalnie turnieju w którym kobiety toczą wyjątkowo brutalne walki. Po miesiącach morderczego treningu Jane jest gotowa stanąć do walki przeciw najniebezpieczniejszym zawodniczkom na świecie, a wśród nich Ling, wyszkolonej przez Wai - odwieczną rywalkę Shu i jej śmiertelnego wroga.   Dla małoletnich od lat 16
23:10	Pod kluczem
"Lockdown"; USA, 2000; r. Luessenhop John; w. T. Jones Richard, Casseus Gabriel, Bonds De'aundre, Master P., Bill Nunn, De Sousa Melissa, Fingaz Sticky, Powell Clifton Dramat sensacyjny. Czarnoskóry Avery żył pełnią życia: miał piękną dziewczynę Kristę, wspaniałego synka i świetne perspektywy. W mgnieniu oka stracił jednak wszystko. Nocna impreza z kolegami zakończyła się strzelaniną, w której zginął policjant, a Avery trafia za kratki. Jest niewinny, ale nie ma to znaczenia w miejscu, które rządzi się własnymi prawami. Podczas gdy Avery walczy o przetrwanie w więzieniu, Krista robi wszystko, co w jej mocy, by udowodnić jego niewinność...   Dozwolone od lat 18
01:25	Galileo: Tajemnicze historie, odc.7
"Galileo Mysteries"; Niemcy, 2015 Skąd pochodził legendarny Król Artur i czy w opowieściach o Merlinie i Ekskaliburze kryje się ziarno prawdy? Czy mieszkańcy Europy żyją na tykającej bombie, jaką jest podziemny super-wulkan, który lada chwila może wybuchnąć? Kim naprawdę był niesławny zbrodniarz, znany jako Kuba Rozpruwacz, który brutalnie mordował londyńskie prostytutki? Czy istnieje życie po śmierci? Czy wampiry i wilkołaki to tylko fantastyczne, nieistniejące w rzeczywistości postaci? Ile prawdy a ile fikcji kryje się w opowieściach na temat iluminatów? Czy wróżbici rzeczywiście widzą przyszłość? Program „Galileo: Tajemnicze historie” rzuca światło na niektóre spośród najbardziej intrygujących sekretów przeszłości, współczesności i przyszłości dzięki fascynującym śledztwom, niezwykłym eksperymentom, nieznanym faktom i pomijanym wcześniej źródłom. Razem z ekipą programu odbywamy ekscytujące podróże w czasie i przestrzeni, docierając w odległe i niedostępne zakątki, spotykając się z ekspertami z różnych dziedzin i odkrywając prawdziwe rozwiązanie wielu zagadek.   Dla małoletnich od lat 16
02:20	Interwencja
Polska, 2018 Magazyn reporterów Telewizji POLSAT „Interwencja” już od 15 lat jest dla wielu widzów ostatnią szansą na sprawiedliwość i pomoc. Zaangażowany i dynamiczny zespół analizuje wszystkie zgłoszone sprawy, a żadna prośba nie jest lekceważona. Magazyn reporterów „Interwencja” prowadzą Michał Bebło i Michał Stela. Emisja od poniedziałku do piątku o godzinie 16:15. Natomiast w soboty o 21:00 na antenie Polsat News emitowana jest „Interwencja. Taka jest Polska”, w której przedstawiane są najciekawsze reportaże, a także nowe wątki i dodatkowe informacje na ich temat. Dzięki „Interwencji” widzowie poznają dramatyczne historie. Także i w najnowszych odcinkach reporterzy tego magazynu nie pozostaną obojętni na krzywdę zwykłych ludzi. A dla wielu ten program jest ostatnią szansą na pomoc i sprawiedliwość. Wsparcia doczekają się osoby, które walczą z nieuczciwymi pracodawcami i urzędnikami, m.in. w cyklu materiałów broniących konsumentów. Na pomoc mogą też liczyć ci najsłabsi, którzy sami nie są w stanie walczyć o swoje prawa. Zespół angażuje się również w sprawy pokrzywdzonych dzieci, biednych rodzin i prześladowanych zwierząt. Wiele osób, których historia została pokazana w magazynie „Interwencja”, doczekało się pomocy ze strony innych ludzi bądź instytucji. Skuteczność zespołu sprawia, że każdego dnia do redakcji trafiają kolejne listy z prośbami o pomoc. Rosnące zaangażowanie widzów w tworzenie programu jest także związane z funkcjonowaniem specjalnego numeru telefonu, pod którym każdy może uzyskać bezpłatną poradę prawną. Dyżurujący w redakcji prawnik Okręgowej Izby Radców Prawnych odbiera setki telefonów z prośbami o interwencję.   Dla małoletnich od lat 12
02:45	Interwencja
Polska, 2018 Magazyn reporterów Telewizji POLSAT „Interwencja” już od 15 lat jest dla wielu widzów ostatnią szansą na sprawiedliwość i pomoc. Zaangażowany i dynamiczny zespół analizuje wszystkie zgłoszone sprawy, a żadna prośba nie jest lekceważona. Magazyn reporterów „Interwencja” prowadzą Michał Bebło i Michał Stela. Emisja od poniedziałku do piątku o godzinie 16:15. Natomiast w soboty o 21:00 na antenie Polsat News emitowana jest „Interwencja. Taka jest Polska”, w której przedstawiane są najciekawsze reportaże, a także nowe wątki i dodatkowe informacje na ich temat. Dzięki „Interwencji” widzowie poznają dramatyczne historie. Także i w najnowszych odcinkach reporterzy tego magazynu nie pozostaną obojętni na krzywdę zwykłych ludzi. A dla wielu ten program jest ostatnią szansą na pomoc i sprawiedliwość. Wsparcia doczekają się osoby, które walczą z nieuczciwymi pracodawcami i urzędnikami, m.in. w cyklu materiałów broniących konsumentów. Na pomoc mogą też liczyć ci najsłabsi, którzy sami nie są w stanie walczyć o swoje prawa. Zespół angażuje się również w sprawy pokrzywdzonych dzieci, biednych rodzin i prześladowanych zwierząt. Wiele osób, których historia została pokazana w magazynie „Interwencja”, doczekało się pomocy ze strony innych ludzi bądź instytucji. Skuteczność zespołu sprawia, że każdego dnia do redakcji trafiają kolejne listy z prośbami o pomoc. Rosnące zaangażowanie widzów w tworzenie programu jest także związane z funkcjonowaniem specjalnego numeru telefonu, pod którym każdy może uzyskać bezpłatną poradę prawną. Dyżurujący w redakcji prawnik Okręgowej Izby Radców Prawnych odbiera setki telefonów z prośbami o interwencję.   Dla małoletnich od lat 12
03:00	Disco Polo Life, odc.775
Polska, 2018 Program muzyczny prowadzony przez Martę Leleniewską oraz Marcina Kotyńskiego. Oprócz muzyki, stałymi elementami Disco Polo Life są m.in. klipy specjalnie wybrane przez Zbyszka Perkowskiego, czyli tzw. „Perełka Disco Polo Life” oraz wywiady z gwiazdami prowadzone przez Piotra Świergalskiego. W każdą środę zaprosimy do studia dziennikarzy i razem z nimi przeszukamy portale internetowe i tytuły prasowe w poszukiwaniu najgorętszych newsów ze sceny disco polo. Na koncertowe life zabiorą nas prowadzący, których kamera zarejestrowała dla nas najciekawsze fragmenty imprez muzycznych. Tym, co ten programy wyróżnia spośród innych jest muzyczna wizytówka, element specjalnie dedykowany debiutantom. Tutaj mają szansę opowiedzieć o swoim projekcie, przedstawić teledysk, a widzowie będą mogli głosować na swój ulubiony typ.   Dla małoletnich od lat 12
04:00	Top 10 lista przebojów, odc.1008
Polska, 2018 Najlepsze klipy muzyki dance i disco polo, przedstawia Marcin Kotyński. Widzowie mogą głosować na swoje ulubione klipy drogą smsową i dzięki temu wygrać nagrody przygotowane przez prowadzącego.   Dla małoletnich od lat 12
05:00	Top 10 lista przebojów, odc.1012
Polska, 2018 Najlepsze klipy muzyki dance i disco polo, przedstawia Marcin Kotyński. Widzowie mogą głosować na swoje ulubione klipy drogą smsową i dzięki temu wygrać nagrody przygotowane przez prowadzącego.   Dla małoletnich od lat 12
 	17.05.2018 CZWARTEK 
06:00	Detektywi w Akcji, odc.92
Polska, 2016; r. Korzeniewski Piotr, Lisiak Piotr, Wrzosek Robert Serial akcji Do Septagonu zgłasza się kobieta,która uważa, że jej ubogi mąż, Henryk, stał się utrzymankiem zamożnej kobiety. W trakcie śledztwa Ruda i Diablo odkrywają, że mąż klientki posiada sporo pieniędzy, które pochodzą z zaskakującego źródła... Tyczasem Bury i Novy zajmują się zleceniem hodowcy ptaków, z którego domu ktoś ostatnio wykradł drogocenne jaja egzotycznych kakadu palmowych. Mężczyzna podejrzewa, że sprawcą jest pracownik ZOO, zapalony ekolog, który swego czasu nasłał na niego inspekcję. Podczas obserwacji ekologa jego zachowanie rzeczywiście wydaje się detektywom dość dziwne...   Dla małoletnich od lat 12
Udogodnienia: napisy dla niesłyszących
07:05	Looney Tunes Show, odc.2
"Looney Tunes Show, The, part 2"; USA, 2010 Animacja. Królik Bugs, kaczor Daffy, kot Sylwester, kanarek Tweety, myśliwy Elmer, Diabeł Tasmański i struś Pędziwiatr oraz wiele innych legendarnych postaci zobaczymy w akcji w najnowszej serii krótkich, animowanych filmów, wyprodukowanych przez wytwórnię Warner Bros. Ich przygody bawią już kolejne pokolenie fanów. Poznajmy bliżej tych bohaterów, ich cechy charakterystyczne i ulubione wady. Królik Bugs to szary spryciarz, raczej elegant, który uwielbia marchewski. Co jest doktorku? To jego nieśmiertelne powitanie, które niektórych denerwuje, dlatego bywa też niepochlebnie nazywany „marchewkożernym gryzoniem”. Wiecznie w biegu, by nie dać się złapać innym – ten czarny stwór z białą opaską na szyi to Kaczor Daffy. Kot Sylwester mu nie zagrozi, chociaż to czarno-białe kocię potrafi wyciągnąć pazurki… Kanarek Tweedy jest milusiński, bo niemiłosiernie sepleni. Prawdziwa słodycz w głosie i ulubione kocie… danie. Z tym drapieżnikiem ma też porachunki Speedy Gonzales - najszybsza mysz w całym Meksyku. Myśliwy Elmer – łysy osobnik z wielką strzelbą – tymczasem wciąż poluje na królika i kaczora. Diabeł Tasmański też jest bardzo głodny - nieustannie wiruje, jak tornado. Struś Pędziwiatr przemierza pustynię z szybkością błyskawicy. Jego obecność w okolicy sygnalizuje zazwyczaj jedynie charakterystyczny dźwięk. Ten największy nielot świata musi być tak szybki, bo stanowi ulubione danie… kojota. Wiluś E. Kojot jest bardzo zdeterminowany, a przy tym uważa się za geniusza zbrodni, więc w polowaniu na strusia wykorzystuje przeróżne wynalazki dostarczane przez firmę ACME. Z jakim skutkiem? Bardzo śmieszne! „Looney Tunes” to prawdziwe show - klasyczna amerykańska animacja, od dziesięcioleci z powodzeniem prezentowana na całym świecie. Początkowo ta seria była przeznaczona dla dorosłych widzów, a stała się ulubioną rozrywką dzieci. Jej ponadczasowy charakter sprawia, że młodzi widzowie wraz z rodzicami chętnie zasiadają przed telewizorem, by pośmiać się z zabawnych perypetii bohaterów tej kreskówki. Zapraszamy na najnowszą serię „Looney Tunes Show” - z 2010 roku!   Dla małoletnich od lat 7
07:35	Looney Tunes Show, odc.3
"Looney Tunes Show, The, part 2"; USA, 2010 Animacja. Królik Bugs, kaczor Daffy, kot Sylwester, kanarek Tweety, myśliwy Elmer, Diabeł Tasmański i struś Pędziwiatr oraz wiele innych legendarnych postaci zobaczymy w akcji w najnowszej serii krótkich, animowanych filmów, wyprodukowanych przez wytwórnię Warner Bros. Ich przygody bawią już kolejne pokolenie fanów. Poznajmy bliżej tych bohaterów, ich cechy charakterystyczne i ulubione wady. Królik Bugs to szary spryciarz, raczej elegant, który uwielbia marchewski. Co jest doktorku? To jego nieśmiertelne powitanie, które niektórych denerwuje, dlatego bywa też niepochlebnie nazywany „marchewkożernym gryzoniem”. Wiecznie w biegu, by nie dać się złapać innym – ten czarny stwór z białą opaską na szyi to Kaczor Daffy. Kot Sylwester mu nie zagrozi, chociaż to czarno-białe kocię potrafi wyciągnąć pazurki… Kanarek Tweedy jest milusiński, bo niemiłosiernie sepleni. Prawdziwa słodycz w głosie i ulubione kocie… danie. Z tym drapieżnikiem ma też porachunki Speedy Gonzales - najszybsza mysz w całym Meksyku. Myśliwy Elmer – łysy osobnik z wielką strzelbą – tymczasem wciąż poluje na królika i kaczora. Diabeł Tasmański też jest bardzo głodny - nieustannie wiruje, jak tornado. Struś Pędziwiatr przemierza pustynię z szybkością błyskawicy. Jego obecność w okolicy sygnalizuje zazwyczaj jedynie charakterystyczny dźwięk. Ten największy nielot świata musi być tak szybki, bo stanowi ulubione danie… kojota. Wiluś E. Kojot jest bardzo zdeterminowany, a przy tym uważa się za geniusza zbrodni, więc w polowaniu na strusia wykorzystuje przeróżne wynalazki dostarczane przez firmę ACME. Z jakim skutkiem? Bardzo śmieszne! „Looney Tunes” to prawdziwe show - klasyczna amerykańska animacja, od dziesięcioleci z powodzeniem prezentowana na całym świecie. Początkowo ta seria była przeznaczona dla dorosłych widzów, a stała się ulubioną rozrywką dzieci. Jej ponadczasowy charakter sprawia, że młodzi widzowie wraz z rodzicami chętnie zasiadają przed telewizorem, by pośmiać się z zabawnych perypetii bohaterów tej kreskówki. Zapraszamy na najnowszą serię „Looney Tunes Show” - z 2010 roku!   Dla małoletnich od lat 7
08:00	Drużyna A, odc.9 Point Of No Return
"A-Team"; 1987 Piaty sezon kultowego serialu akcji, pełnego humoru, barwnych, nieco zwariowanych postaci oraz widowiskowych scen z mnóstwem kaskaderskich popisów i efektów pirotechnicznych. Serial opowiada o grupie najemników, byłych komandosów, którzy podejmują się najbardziej niebezpiecznych misji na całym świecie. Każdy z nich jest nietuzinkową osobowością, ale łączy ich zamiłowanie do przygód, ryzyka i wolności. Pułkownik John „Hannibal” Smith (John Peppard), sierżant Bosco Albert 'B.A.'Baracus (Mr. T) i porucznik Templeton 'Buźka' Peck (Dirk Benedict) po niesłusznym oskarżeniu i uwięzieniu za akcję specjalną podczas służby w Wietnamie, uciekli z więzienia i od tej pory muszą ukrywać się przed wymiarem sprawiedliwości. Dołączył do nich były pilot wojskowy, również weteran z Wietnamu, kapitan H.M.Murdock (Dwight Schultz). Razem rzucają się w wir przygód, którym nieodmiennie towarzyszą eksplozje, kraksy samochodowe i wszelkiego rodzaju katastrofy, z których nasi bohaterowie wychodzą cało dzięki odwadze, inteligencji i fortelom oraz mistrzowskiemu operowaniu bronią, w tym pomysłowymi wynalazkami własnej konstrukcji.   Dla małoletnich od lat 12
09:00	Detektyw Monk, odc.2 Mr.Monks Nad The Foreign Man
"Monk"; 2010 Ósmy sezon jednego z największych telewizyjnych hitów, będącego znakomitym połączeniem serialu komediowego i kryminalnego, obsypanego prestiżowymi nagrodami – m.in. aż trzy Emmy dla Tony’ego Shalhouba za rolę Monka – i cieszącego się ogromną sympatią widzów na całym świecie. Tytułowy bohater, niegdyś wschodząca gwiazda policji San Francisco, słynąca z niekonwencjonalnych metod i śledczego geniuszu, po tajemniczej śmierci żony zmaga się z traumą i silną nerwicą natręctw. Wydawałoby się, że obsesyjno-kompulsywny policjant, który panicznie boi się niemal wszystkiego – od wysokości i tłumów, przez zarazki aż po… mleko – nie nadaje się do służby, a jednak na tropie najniebezpieczniejszych przestępców Adrian Monk okazuje się niezastąpiony. I chociaż codzienne życie i banalne czynności są dla niego pasmem wyzwań, to jak nikt inny radzi sobie z najtrudniejszymi śledztwami, wobec których cała policja pozostaje bezsilna.   Dla małoletnich od lat 12
10:00	Sekrety Sąsiadów, odc.80
Polska, 2015; r. Khamidov Okił, Sarzyński Piotr Laura i Jan niedawno kupili swój wymarzony dom i przeprowadzili się na wieś. Chcą założyć prawdziwą rodzinę z gromadka dzieci i wieść spokojne życie. Niestety spokój na łonie natury pozostaje tylko marzeniem. Ich najbliżsi sąsiedzi, Roman i Maria robią, co mogą, by uprzykrzyć życie mieszczuchom. Prawie codziennie Laura i Jan maja jakieś niespodzianki - zalany błotem samochód, brudna woda w studni... Jan ma dość. Podejmuje kroki odwetowe. A nadarza się ku temu nie lada okazja. Jan, który pracuje w urzędzie skarbowym, dowiaduje się przypadkiem, że Remigiusz, wieloletni pracownik Romana był zatrudniony na czarno i nie były za niego odprowadzane żadne składki. Jan natychmiast to wykorzystuje. Roman musi zapłacić grzywnę i zaległe składki. Żeby zdobyć na to pieniądze, Roman musiałby sprzedać gospodarstwo, w którym pracował jeszcze jego dziadek… Czy będzie do tego zmuszony? Jak zareagują żony obu panów na eskalację konfliktu? Czy wojna sąsiedzka zaostrzy się czy zostanie zażegnana?   Dla małoletnich od lat 12
Udogodnienia: napisy dla niesłyszących
10:30	Sekrety Sąsiadów, odc.32
Polska, 2014; r. Khamidov Okił, Olejarczyk Tomasz Serial obyczajowy Lidia i Stefan Krachowie zajmują się organizacją ślubów. Ich młody sąsiad, Damian Lesiak,parę miesięcy temu został porzucony przez Laurę, której miejsce szybko zajęła Iwona. Młodzi właśnie postanowili pobrać się i skorzystać z usług sąsiadów. Zdziwienie Lidii budzi pośpiech pary, a potem ich spory w czasie omawiania szczegółów ceremonii. Lidia radzi Iwonie, żeby poczekali jeszcze - wydaje jej się, że coś dziwnego dzieje się z Damianem, podejrzewa, że jest ciągle zakochany w Laurze, chociaż chłopak nalega na jak najszybszy termin ślubu. Tymczasem znów pojawia się Laura, która chce wrócić do Damiana, lecz ten wyprasza ją z domu... Lidii w końcu udaje się porozmawiać z nimi szczerze – poznaje prawdziwy powód nieobecności Laury, przekonuje się też, że przeczucia jej nie myliły, niestety nie jest w stanie pomóc młodym, bo sytuacja wydaje się bez wyjścia…   Dla małoletnich od lat 12
Udogodnienia: napisy dla niesłyszących
11:00	Drużyna A, odc.10 Crystal Skull
"A-Team"; 1987 Piaty sezon kultowego serialu akcji, pełnego humoru, barwnych, nieco zwariowanych postaci oraz widowiskowych scen z mnóstwem kaskaderskich popisów i efektów pirotechnicznych. Serial opowiada o grupie najemników, byłych komandosów, którzy podejmują się najbardziej niebezpiecznych misji na całym świecie. Każdy z nich jest nietuzinkową osobowością, ale łączy ich zamiłowanie do przygód, ryzyka i wolności. Pułkownik John „Hannibal” Smith (John Peppard), sierżant Bosco Albert 'B.A.'Baracus (Mr. T) i porucznik Templeton 'Buźka' Peck (Dirk Benedict) po niesłusznym oskarżeniu i uwięzieniu za akcję specjalną podczas służby w Wietnamie, uciekli z więzienia i od tej pory muszą ukrywać się przed wymiarem sprawiedliwości. Dołączył do nich były pilot wojskowy, również weteran z Wietnamu, kapitan H.M.Murdock (Dwight Schultz). Razem rzucają się w wir przygód, którym nieodmiennie towarzyszą eksplozje, kraksy samochodowe i wszelkiego rodzaju katastrofy, z których nasi bohaterowie wychodzą cało dzięki odwadze, inteligencji i fortelom oraz mistrzowskiemu operowaniu bronią, w tym pomysłowymi wynalazkami własnej konstrukcji.   Dla małoletnich od lat 12
12:00	Detektyw Monk, odc.3 Mr. Monk And The Ufo
